Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (43) function1 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY
    (38) save_fun -> .

    LPAREN          reduce using rule 38 (save_fun -> .)

    save_fun                       shift and go to state 55

state 43

    (40) function -> FUN INT function2 . end_func
    (45) end_func -> .

    FUN             reduce using rule 45 (end_func -> .)
    MAIN            reduce using rule 45 (end_func -> .)
    $end            reduce using rule 45 (end_func -> .)

    end_func                       shift and go to state 56

state 44

    (44) function2 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY
    (38) save_fun -> .

    LPAREN          reduce using rule 38 (save_fun -> .)

    save_fun                       shift and go to state 57

state 45

    (41) function -> FUN CHAR function2 . end_func
    (45) end_func -> .

    FUN             reduce using rule 45 (end_func -> .)
    MAIN            reduce using rule 45 (end_func -> .)
    $end            reduce using rule 45 (end_func -> .)

    end_func                       shift and go to state 58

state 46

    (42) function -> FUN FLOAT function2 . end_func
    (45) end_func -> .

    FUN             reduce using rule 45 (end_func -> .)
    MAIN            reduce using rule 45 (end_func -> .)
    $end            reduce using rule 45 (end_func -> .)

    end_func                       shift and go to state 59

state 47

    (25) var2 -> var2 tipo var1 SEMICOLON . addV
    (24) addV -> .

    INT             reduce using rule 24 (addV -> .)
    FLOAT           reduce using rule 24 (addV -> .)
    CHAR            reduce using rule 24 (addV -> .)
    FUN             reduce using rule 24 (addV -> .)
    MAIN            reduce using rule 24 (addV -> .)
    $end            reduce using rule 24 (addV -> .)
    ID              reduce using rule 24 (addV -> .)
    READ            reduce using rule 24 (addV -> .)
    PRINT           reduce using rule 24 (addV -> .)
    FOR             reduce using rule 24 (addV -> .)
    IF              reduce using rule 24 (addV -> .)
    WHILE           reduce using rule 24 (addV -> .)
    RCURLY          reduce using rule 24 (addV -> .)
    RETURN          reduce using rule 24 (addV -> .)

    addV                           shift and go to state 60

state 48

    (17) var1 -> ID COMMA . var1 addV
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (137) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 34
    SEMICOLON       reduce using rule 137 (empty -> .)
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RBRACKET        reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    CHAR            reduce using rule 137 (empty -> .)
    CTEI            reduce using rule 137 (empty -> .)
    CTEF            reduce using rule 137 (empty -> .)
    CTEC            reduce using rule 137 (empty -> .)
    CTESTRING       reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)

  ! ID              [ reduce using rule 137 (empty -> .) ]

    var1                           shift and go to state 61
    empty                          shift and go to state 35

state 49

    (18) var1 -> ID arr .
    (19) var1 -> ID arr . COMMA var1 addV

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 18 (var1 -> ID arr .)
    MUL             reduce using rule 18 (var1 -> ID arr .)
    DIV             reduce using rule 18 (var1 -> ID arr .)
    PLUS            reduce using rule 18 (var1 -> ID arr .)
    MINUS           reduce using rule 18 (var1 -> ID arr .)
    GT              reduce using rule 18 (var1 -> ID arr .)
    LT              reduce using rule 18 (var1 -> ID arr .)
    GTE             reduce using rule 18 (var1 -> ID arr .)
    LTE             reduce using rule 18 (var1 -> ID arr .)
    NE              reduce using rule 18 (var1 -> ID arr .)
    COMPARE         reduce using rule 18 (var1 -> ID arr .)
    AND             reduce using rule 18 (var1 -> ID arr .)
    OR              reduce using rule 18 (var1 -> ID arr .)
    RBRACKET        reduce using rule 18 (var1 -> ID arr .)
    RPAREN          reduce using rule 18 (var1 -> ID arr .)
    TO              reduce using rule 18 (var1 -> ID arr .)
    INT             reduce using rule 18 (var1 -> ID arr .)
    FLOAT           reduce using rule 18 (var1 -> ID arr .)
    CHAR            reduce using rule 18 (var1 -> ID arr .)
    CTEI            reduce using rule 18 (var1 -> ID arr .)
    CTEF            reduce using rule 18 (var1 -> ID arr .)
    CTEC            reduce using rule 18 (var1 -> ID arr .)
    CTESTRING       reduce using rule 18 (var1 -> ID arr .)
    LPAREN          reduce using rule 18 (var1 -> ID arr .)
    ID              reduce using rule 18 (var1 -> ID arr .)
    COMMA           shift and go to state 62

  ! COMMA           [ reduce using rule 18 (var1 -> ID arr .) ]


state 50

    (20) var1 -> ID mat . COMMA var1 addV
    (21) var1 -> ID mat .
    (22) var1 -> ID mat . especial
    (27) especial -> . TRANSPUESTA
    (28) especial -> . INVERSA
    (29) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 63
    SEMICOLON       reduce using rule 21 (var1 -> ID mat .)
    MUL             reduce using rule 21 (var1 -> ID mat .)
    DIV             reduce using rule 21 (var1 -> ID mat .)
    PLUS            reduce using rule 21 (var1 -> ID mat .)
    MINUS           reduce using rule 21 (var1 -> ID mat .)
    GT              reduce using rule 21 (var1 -> ID mat .)
    LT              reduce using rule 21 (var1 -> ID mat .)
    GTE             reduce using rule 21 (var1 -> ID mat .)
    LTE             reduce using rule 21 (var1 -> ID mat .)
    NE              reduce using rule 21 (var1 -> ID mat .)
    COMPARE         reduce using rule 21 (var1 -> ID mat .)
    AND             reduce using rule 21 (var1 -> ID mat .)
    OR              reduce using rule 21 (var1 -> ID mat .)
    RBRACKET        reduce using rule 21 (var1 -> ID mat .)
    RPAREN          reduce using rule 21 (var1 -> ID mat .)
    TO              reduce using rule 21 (var1 -> ID mat .)
    INT             reduce using rule 21 (var1 -> ID mat .)
    FLOAT           reduce using rule 21 (var1 -> ID mat .)
    CHAR            reduce using rule 21 (var1 -> ID mat .)
    CTEI            reduce using rule 21 (var1 -> ID mat .)
    CTEF            reduce using rule 21 (var1 -> ID mat .)
    CTEC            reduce using rule 21 (var1 -> ID mat .)
    CTESTRING       reduce using rule 21 (var1 -> ID mat .)
    LPAREN          reduce using rule 21 (var1 -> ID mat .)
    ID              reduce using rule 21 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 65
    INVERSA         shift and go to state 66
    DETERMINANTE    shift and go to state 67

  ! COMMA           [ reduce using rule 21 (var1 -> ID mat .) ]

    especial                       shift and go to state 64

state 51

    (30) arr -> LBRACKET . CTEI RBRACKET
    (31) arr -> LBRACKET . exp RBRACKET
    (32) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (100) exp -> . nexp
    (101) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (108) nexp -> . compexp
    (109) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (110) compexp -> . sumexp
    (111) compexp -> . compexp1 sumexp
    (118) sumexp -> . mulexp
    (119) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (120) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (113) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

    CTEI            shift and go to state 68
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RBRACKET        reduce using rule 137 (empty -> .)

    exp                            shift and go to state 69
    nexp                           shift and go to state 70
    compexp                        shift and go to state 71
    sumexp                         shift and go to state 72
    compexp1                       shift and go to state 73
    mulexp                         shift and go to state 74
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 52

    (7) main -> MAIN save_fun LPAREN param2 RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 83


state 53

    (71) param2 -> param2 tipo . param1 addV addParam
    (62) param1 -> . ID addV
    (63) param1 -> . ID COMMA var1 addV
    (64) param1 -> . ID arr
    (65) param1 -> . ID arr COMMA var1 addV
    (66) param1 -> . ID mat COMMA var1 addV
    (67) param1 -> . ID mat
    (68) param1 -> . ID mat especial
    (69) param1 -> . empty
    (137) empty -> .

    ID              shift and go to state 85
    RPAREN          reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    CHAR            reduce using rule 137 (empty -> .)

    param1                         shift and go to state 84
    empty                          shift and go to state 86

state 54

    (39) function -> FUN VOID function1 end_func .

    FUN             reduce using rule 39 (function -> FUN VOID function1 end_func .)
    MAIN            reduce using rule 39 (function -> FUN VOID function1 end_func .)
    $end            reduce using rule 39 (function -> FUN VOID function1 end_func .)


state 55

    (43) function1 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY

    LPAREN          shift and go to state 87


state 56

    (40) function -> FUN INT function2 end_func .

    FUN             reduce using rule 40 (function -> FUN INT function2 end_func .)
    MAIN            reduce using rule 40 (function -> FUN INT function2 end_func .)
    $end            reduce using rule 40 (function -> FUN INT function2 end_func .)


state 57

    (44) function2 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    LPAREN          shift and go to state 88


state 58

    (41) function -> FUN CHAR function2 end_func .

    FUN             reduce using rule 41 (function -> FUN CHAR function2 end_func .)
    MAIN            reduce using rule 41 (function -> FUN CHAR function2 end_func .)
    $end            reduce using rule 41 (function -> FUN CHAR function2 end_func .)


state 59

    (42) function -> FUN FLOAT function2 end_func .

    FUN             reduce using rule 42 (function -> FUN FLOAT function2 end_func .)
    MAIN            reduce using rule 42 (function -> FUN FLOAT function2 end_func .)
    $end            reduce using rule 42 (function -> FUN FLOAT function2 end_func .)
